
running 6 tests
test commands::bigram::tests::collect_corpus_bytes_flattens_csv_rows ... ok
test commands::bigram::tests::collect_corpus_bytes_extracts_text_from_jsonl ... ok
test commands::bigram::tests::collect_corpus_bytes_extracts_text_from_json ... ok
test commands::bigram::tests::collect_corpus_bytes_handles_directories_with_mixed_formats ... ok
test commands::bigram::tests::collect_corpus_bytes_keeps_txt_as_raw_bytes ... ok
test commands::bigram::tests::save_and_load_binary_bigram_model_roundtrips_runtime_metadata ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 229 tests
test autograd::backward::tests::test_backward_fan_out ... ok
test autograd::backward::tests::test_backward_linear_chain ... ok
test autograd::ops::tests::test_binarize_sign_ste_forward_outputs_exact_binary ... ok
test autograd::ops::tests::test_add_broadcast_gradient ... ok
test autograd::ops::tests::test_add_gradient ... ok
test autograd::ops::tests::test_gradient_x_squared ... ok
test autograd::ops::tests::test_cross_entropy_gradient ... ok
test autograd::ops::tests::test_mean_gradient ... ok
test autograd::ops::tests::test_chain_matmul_add_relu ... ok
test autograd::ops::tests::test_quantize_ste_gradient_flows ... ok
test autograd::ops::tests::test_quantize_unit_ste_forward_outputs_exact_ternary ... ok
test autograd::ops::tests::test_mul_gradient ... ok
test autograd::ops::tests::test_quantize_ste_clips_large_gradient ... ok
test autograd::ops::tests::test_reshape_gradient ... ok
test autograd::ops::tests::test_relu_gradient ... ok
test autograd::ops::tests::test_rms_norm_forward ... ok
test autograd::ops::tests::test_softmax_forward ... ok
test autograd::tape::tests::test_tape_alloc_ids ... ok
test autograd::ops::tests::test_sum_gradient ... ok
test autograd::ops::tests::test_soft_target_cross_entropy_gradient ... ok
test autograd::tape::tests::test_tape_new_is_empty ... ok
test autograd::tape::tests::test_tape_record ... ok
test autograd::variable::tests::test_backward_on_detached_fails ... ok
test autograd::ops::tests::test_rms_norm_gradient ... ok
test autograd::variable::tests::test_multiple_vars_on_tape ... ok
test autograd::variable::tests::test_variable_detached ... ok
test autograd::variable::tests::test_variable_new ... ok
test autograd::ops::tests::test_matmul_gradient ... ok
test backend::cpu::tests::test_cpu_backend_name ... ok
test backend::cpu::tests::test_cpu_backend_dense_matmul ... ok
test backend::cpu::tests::test_cpu_backend_packed_matmul ... ok
test backend::cpu::tests::test_cpu_backend_packed_matvec ... ok
test backend::tests::test_backend_kind_parse ... ok
test infer::generator::tests::test_generate_config_default ... ok
test infer::generator::tests::test_generate_stream_stop ... ok
test infer::generator::tests::test_generator_stop_token ... ok
test infer::kv_cache::tests::test_kv_cache_invalid_layer ... ok
test infer::generator::tests::test_generate_stream ... ok
test infer::kv_cache::tests::test_layer_cache_clear ... ok
test infer::generator::tests::test_generator_greedy ... ok
test infer::kv_cache::tests::test_layer_cache_new ... ok
test infer::kv_cache::tests::test_layer_cache_is_more_compact_than_dense_storage ... ok
test infer::sampler::tests::test_argmax_sampling ... ok
test infer::kv_cache::tests::test_layer_cache_overflow ... ok
test infer::kv_cache::tests::test_layer_cache_get_cached ... ok
test infer::sampler::tests::test_repetition_penalty ... ok
test infer::sampler::tests::test_sampling_config_default ... ok
test infer::sampler::tests::test_softmax ... ok
test infer::kv_cache::tests::test_layer_cache_update ... ok
test infer::sampler::tests::test_top_k ... ok
test infer::sampler::tests::test_top_p ... ok
test io::config::tests::test_default_config ... ok
test infer::sampler::tests::test_deterministic_with_seed ... ok
test io::config::tests::test_head_dim ... ok
test io::config::tests::test_json_helpers ... ok
test io::config::tests::test_json_roundtrip ... ok
test io::custom::tests::test_obm_invalid_magic ... ok
test io::config::tests::test_json_with_metadata ... ok
test io::custom::tests::test_obm_empty_file ... ok
